Client ID,Predicted Product(s),Income,Age,Experience,Mortgage,CCAvg_Yearly
1502,Online Banking,35000,30,4,0,3600
2587,"Online Banking, Premium Credit Card, Mortgage Offer",149000,47,23,0,73200
2654,"Online Banking, Premium Credit Card",121000,30,5,408000,37200
1056,"Online Banking, Personal Loan, Mortgage Offer",62000,31,6,0,12000
706,Online Banking,30000,62,36,0,8400
107,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",69000,43,17,0,34800
590,"Online Banking, Premium Credit Card, Mortgage Offer",128000,31,7,0,72000
2469,"Online Banking, Premium Credit Card, Mortgage Offer",133000,49,23,0,87600
2414,Online Banking,31000,60,34,0,12000
1601,"Online Banking, Premium Credit Card",129000,60,36,0,72000
2465,Online Banking,32000,60,36,165000,4800
229,Online Banking,53000,47,22,98000,22800
916,"Online Banking, Premium Credit Card",184000,53,28,303000,97200
795,"Online Banking, Personal Loan, CD Account",44000,54,29,0,27600
3022,"Online Banking, Securities Account, Credit Card",159000,54,28,461000,6000
3544,"Online Banking, Securities Account, Credit Card, Mortgage Offer",194000,37,11,0,0
1074,"Online Banking, Securities Account, Credit Card, Mortgage Offer",122000,33,8,0,0
3352,"Online Banking, Securities Account, Mortgage Offer",191000,52,26,0,20400
1745,Online Banking,29000,28,3,135000,9600
1085,"Online Banking, Premium Credit Card",191000,60,35,0,67200
927,Online Banking,22000,33,9,103000,4800
3050,"Online Banking, Premium Credit Card",125000,60,35,0,46800
1118,"Online Banking, Securities Account",145000,42,18,132000,20400
643,"Online Banking, Securities Account, Credit Card, Mortgage Offer",103000,50,24,0,3600
4768,Online Banking,45000,35,9,101000,10800
502,Online Banking,39000,50,26,0,22800
4067,"Online Banking, Personal Loan, CD Account",61000,61,37,0,24000
334,"Online Banking, Securities Account",140000,63,38,0,30000
4685,"Online Banking, Premium Credit Card",103000,59,34,0,31200
487,"Online Banking, Premium Credit Card",84000,55,30,304000,44400
1963,"Online Banking, Premium Credit Card, Mortgage Offer",155000,28,4,0,75960
394,Online Banking,18000,53,28,109000,1200
4843,"Online Banking, Premium Credit Card",174000,49,23,590000,55200
4867,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",71000,41,17,0,38400
1756,"Online Banking, Personal Loan",55000,28,3,0,20400
2516,Online Banking,34000,31,5,156000,22800
3586,"Online Banking, Personal Loan",45000,45,18,0,12000
4316,Online Banking,62000,51,26,119000,21600
4967,Online Banking,34000,41,17,143000,8400
2100,Online Banking,10000,53,29,0,4800
3600,Online Banking,23000,45,19,91000,1200
4122,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling, Mortgage Offer",65000,53,27,0,33600
30,"Online Banking, Premium Credit Card, Mortgage Offer",119000,38,13,0,39600
66,"Online Banking, Premium Credit Card",131000,59,35,0,45600
839,Online Banking,29000,45,20,0,22800
3907,"Online Banking, Personal Loan, CD Account",60000,61,35,0,30000
3774,Online Banking,83000,62,36,0,28800
4636,Online Banking,85000,30,5,293000,30000
3162,"Online Banking, Premium Credit Card, Mortgage Offer",88000,28,4,0,64800
2660,Online Banking,43000,60,35,175000,10800
4616,"Online Banking, Credit Card, Mortgage Offer",84000,37,12,0,8400
4629,"Online Banking, Premium Credit Card, Mortgage Offer",130000,27,1,0,34800
2452,"Online Banking, Premium Credit Card",119000,51,25,208000,58800
2847,"Online Banking, Securities Account",105000,67,43,0,20400
1145,"Online Banking, Premium Credit Card, Mortgage Offer",91000,49,24,0,33600
3079,"Online Banking, Credit Card",63000,38,13,190000,6000
1104,"Online Banking, Personal Loan",49000,38,14,0,21600
169,Online Banking,13000,50,26,0,12000
1671,Online Banking,25000,38,14,101000,4800
2571,"Online Banking, Premium Credit Card",154000,30,4,207000,54000
2378,"Online Banking, Premium Credit Card, Mortgage Offer",160000,47,23,0,80040
4396,Online Banking,25000,66,41,0,7200
4258,"Online Banking, Personal Loan",48000,43,17,0,26400
3863,"Online Banking, Personal Loan, CD Account",64000,60,34,0,30000
24,Online Banking,43000,44,18,163000,8400
2634,Online Banking,13000,49,25,106000,4800
3341,"Online Banking, Personal Loan",54000,29,3,0,21600
2216,"Online Banking, Premium Credit Card, Mortgage Offer",193000,28,3,0,48000
3683,"Online Banking, Personal Loan",45000,43,17,0,8400
4725,Online Banking,21000,34,8,0,12000
1908,"Online Banking, Securities Account, Credit Card, Mortgage Offer",115000,42,18,0,3600
85,Online Banking,18000,46,22,0,10800
228,"Online Banking, Premium Credit Card, Mortgage Offer",148000,47,23,0,90000
297,"Online Banking, Securities Account, Credit Card, Mortgage Offer",122000,34,9,0,0
1002,Online Banking,55000,57,32,108000,25200
2139,Online Banking,40000,36,11,166000,13200
712,Online Banking,83000,62,37,187000,21600
2802,Online Banking,41000,58,34,177000,4800
2528,"Online Banking, Personal Loan",43000,27,1,0,13200
3753,Online Banking,82000,55,30,219000,15600
3322,"Online Banking, Premium Credit Card, Mortgage Offer",120000,41,15,0,62400
3182,"Online Banking, Securities Account, Mortgage Offer",109000,39,15,0,20400
4184,"Online Banking, Premium Credit Card",140000,41,17,342000,42000
1616,"Online Banking, Personal Loan, CD Account",63000,62,36,0,30000
3025,"Online Banking, Personal Loan",78000,61,35,0,24000
1414,Online Banking,12000,48,24,0,4800
764,"Online Banking, Personal Loan, CD Account, Credit Card, Mortgage Offer",65000,54,28,0,2400
